"lang"
{
	"Language"	"english"
		"DOTA_Tooltip_ability_item_0013"	"【R】Lunasa Prismriver"
		"DOTA_Tooltip_ability_item_0012_Lore"	"Unlike her sisters, her music is 'Fantasy Music' which is nonexistent."
		"DOTA_Tooltip_ability_item_0013_Description"	"The Prismriver Band is formed by the Poltergeist Sisters.\nLunasa is the oldest sister and is good at playing violin. She is also the leader of the Prismriver Band\n【★】String Performance「Guarneri del Gesù」\n【★★★】Fake Strings「Pseudo Stradivarius」"
		"DOTA_Tooltip_ability_thtd_lunasa_01"	"String Performance「Guarneri del Gesù」"
		"DOTA_Tooltip_ability_thtd_lunasa_01_Description"	"Lunasa causes damage over time and reduces the movement speed of the target and the units around it, attaching a 【ensemble】note\n\n【Relative to Star-level】Damage:40/100/200/400/800 per second"
		"DOTA_Tooltip_modifier_lunasa_01_debuff"	"Note - 【Sadness】"
		"DOTA_Tooltip_modifier_lunasa_01_debuff_Description"	"The music of violin makes people sad."
		"DOTA_Tooltip_ability_thtd_lunasa_02"	"Fake Strings「Pseudo Stradivarius」"
		"DOTA_Tooltip_ability_thtd_lunasa_02_Description"	"Lunasa's normal attacks cause additional damage and attaches 【ensemble】note.\n\n【Relative to Star-level】Damage:200/400/800 per second"

		"merlin"	"Merlin Prismriver"
		"DOTA_Tooltip_ability_item_0014"	"【R】Merlin Prismriver"
		"DOTA_Tooltip_ability_item_0014_Description"	"The Prismriver Band is formed by the Poltergeist Sisters.\nShe has a pleasant personality and is the tallest in three sisters, hence she often stands in the mid of the three when they are in concerts.\n【★】Trumpet Spirit「Hino Phantasm」\n【★★★】Trumpet Spirit「Ghost Clifford」"
		"DOTA_Tooltip_ability_item_0014_Lore"	"When you hear her music, you will suddenly start dancing which makes it impossible to have fluent conversations."
		"DOTA_Tooltip_ability_item_0013_Lore"	"Don't let children hear this. Only adults should listen to ghost music."
		"DOTA_Tooltip_ability_thtd_merlin_01"	"Trumpet Spirit「Hino Phantasm」"
		"DOTA_Tooltip_ability_thtd_merlin_01_Description"	"Merlin plays her trumpet to cause damage and reduce the Movement Speed of units in range, and attaches a 【maniac】note to the targets\n\n【Relative to Star-level】Damage: 40/100/200/400/800 Per second"
		"DOTA_Tooltip_ability_thtd_merlin_01_move_slow"	"Movement Speed Reduction:"
		"DOTA_Tooltip_modifier_merlin_01_debuff"	"Trumpet Spirit「Hino Phantasm」"
		"DOTA_Tooltip_modifier_merlin_01_debuff_Description"	"Passionate Trumpet music makes people mad."
		"DOTA_Tooltip_ability_thtd_merlin_02"	"Trumpet Spirit「Ghost Clifford」"
		"DOTA_Tooltip_ability_thtd_merlin_02_Description"	"Merlin's normal attacks cause damage over time, and attach a 【maniac】note to the target\n\n【Relative to Star-level】Damage:200/400/800 Per second"

		"rumia"	"Rumia"
		"DOTA_Tooltip_ability_item_0015"	"【R】Rumia"
		"DOTA_Tooltip_ability_item_0015_Description"	"A kind of low level youkai with the ability to manipulate Darkness and create a sphere without light around herself. Although she looks innocent she eats people. \n【★】「Is~it~like~that！」\n【★★★】Darkness Sign「Demarcation」"
		"DOTA_Tooltip_ability_item_0015_Lore"	"Actually the ribbon which twines around the hair is the Sign, even if she wants to take off the ribbon, Rumia-herself still cannot touch it"
		"DOTA_Tooltip_ability_thtd_rumia_01"	"「Is~It~Like~That！」"
		"DOTA_Tooltip_ability_thtd_rumia_01_Description"	"Rumia's attack causes additional damage and every unit Rumia kills will increase her own POWER POINTs.\n\n【Relative to Star-level】Max POWER POINT Promotion:50/100/200/400/600"
		"DOTA_Tooltip_ability_thtd_rumia_01_max_bonus"	"Max POWER POINTs:"
		"DOTA_Tooltip_ability_thtd_rumia_02"	"Darkness Sign「Demarcation」"
		"DOTA_Tooltip_ability_thtd_rumia_02_Description"	"Rumia's every 10th normal attack will shoot a wave of Danmakus.\n\n【Relative to Star-level】Damage: POWER POINTs*1/every barrage"
		"DOTA_Tooltip_ability_thtd_rumia_03"	"「Dark Mastery」"
		"DOTA_Tooltip_ability_thtd_rumia_03_Description"	"Rumia attack have 10% probability outstretched Dark Claws to70%HP unit，this unit will be directly spiked."
		"DOTA_Tooltip_ability_thtd_rumia_04"	"「A story that has been forgotten by fantasy」"
		"DOTA_Tooltip_ability_thtd_rumia_04_Description"	"Rumia each attack creates a dark and damage to the target area.\n\n【Relative to star level】DAMAGE：POWER POINT*STAR LEVEL/3 /per Danmaku\n\n【COOPERATION PROMOTION - Hakurei Reimu】\n\nimprove50%damage.。"

		"satori"	"Satori Komeiji"
		"DOTA_Tooltip_ability_item_0016"	"【R】Komeiji Satori"
		"DOTA_Tooltip_ability_item_0016_Description"	"Satori Komeiji is the Mistress of the Palace of the Earth Spirits after the underground city was separated from Hell.\n Her ability to read minds causes various youkai and spirits to fear her, but makes her loved by the animals that normally can't be understood.\n With these animals as pets, she manages the ruins of the Hell of Blazing Fires where her home stands.\n【★】Recollection「Terrible Souvenir」\n【★★★★】Recollection「Terrifying hypnotism」"
		"DOTA_Tooltip_ability_item_0016_Lore"	"Because she can read others'minds, no secret can be kept from her.\n Every single fairy and even ghost are scared of her."
		"DOTA_Tooltip_ability_thtd_satori_01"	"Recollection「Terrible Souvenir」"
		"DOTA_Tooltip_ability_thtd_satori_01_Description"	"Reduces the movement speed of units around Satori for three seconds.\n\n【Relative to Star-level】Movement Speed Reduction：35/40/45/50/55%%"
		"DOTA_Tooltip_ability_thtd_satori_01_move_slow"	"Movement Speed Reduction:"
		"DOTA_Tooltip_modifier_satori_01_debuff"	"Recollection「Terrible Souvenir」"
		"DOTA_Tooltip_modifier_satori_01_debuff_Description"	"The movement speed of this unit is reduced under Satoris influence."
		"DOTA_Tooltip_ability_thtd_satori_02_Description"	"The HP of units hit by 「Terrible Souvenir」 is recorded. After it expires the units take a portion of the damage again. \n\n【Relative to Star-level】Damage:40%%/100%%\n\n【Combination Promotion - Komeiji Koishi】\nUnits in terrible Hypnotism area will get 120% physical damages"
		"DOTA_Tooltip_ability_thtd_satori_02"	"Recollection「Terrifying Hypnotism」"

		"iku"	"Iku Nagae"
		"DOTA_Tooltip_ability_item_0017"	"【R】Nagae Iku"
		"DOTA_Tooltip_ability_item_0017_Description"	"An envoy of the Dragon Palace who lives in the clouds and spends most of her time guarding the dragons.\n【★】Thunder Sign「Lightning Fish」\n【★★★★】Fish Sign「Dragonfish Drill」"
		"DOTA_Tooltip_ability_item_0017_Lore"	"Can understand dragon's language and convey important messages to humans and Fairies."
		"DOTA_Tooltip_ability_thtd_iku_01"	"Thunder Sign「Lightning Fish」"
		"DOTA_Tooltip_ability_thtd_iku_01_Description"	"Iku's every 8 attacks will cause additional damage and stun the target and the units surrounding it for 0.5 seconds.\n\n【Relative to star-level】Damage:50 * 2^star-levels\n\n【Combination Promotion - Tenshi Hinanawi】\nParalysis time is increased to 1s."
		"DOTA_Tooltip_modifier_iku_01_debuff"	"Thunder Sign「Lightning Fish」"
		"DOTA_Tooltip_modifier_iku_01_debuff_Description"	"be attacked by Iku Nagae, this unit is paralyzed."
		"DOTA_Tooltip_ability_thtd_iku_02"	"Fish Sign「Dragonfish Drill」"
		"DOTA_Tooltip_ability_thtd_iku_02_Description"	"Iku uses her Drill to cause Damage Over Time to Units in front of her.\n\n【Relative to Star-level】Damage: Star-levels * POWER POINTs * 3 per second"

		"mystia"	"Mystia Lorelei"
		"DOTA_Tooltip_ability_item_0018"	"【R】Mystia Lorelei"
		"DOTA_Tooltip_ability_item_0018_Description"	"Mystia Lorelei is a night sparrow with an outgoing egocentric personality, that enjoys causing confusion and terror in the hearts of humans using her magic songs. She sounds very arrogant. Her song seems to attract nearby monsters as well. She roams the Fairy Trail near the Human Village that Keine Kamishirasawa tries to protect, in search of humans to frighten. She is indeed feared by the locals as people around her become blinded by darkness. \n【★】Vocal Sign「Hooting in the Night」\n【★★★】	Vocal Sign「Howl of the Horned Owl」"
		"DOTA_Tooltip_ability_item_0018_Lore"	"If you see a stall with red lanterns on the Road at night, feel strange and want visit it better turn away, or you may meet the Night-Bird."
		"DOTA_Tooltip_ability_thtd_mystia_01"	"Vocal Sign「Hooting in the Night」"
		"DOTA_Tooltip_ability_thtd_mystia_01_Description"	"Increases the physical penetration of surrounding towers.\n\n【Relative to Star-level】Physical Penetration:10/20/30/40/60"
		"DOTA_Tooltip_ability_thtd_mystia_01_penetration"	"Strike Value"
		"DOTA_Tooltip_modifier_mystia_01_buff"	"Vocal Sign「Hooting in the Night」"
		"DOTA_Tooltip_modifier_mystia_01_buff_Description"	"Under the influence of the night sparrow's voice, this units' physical strike is increased."
		"DOTA_Tooltip_ability_thtd_mystia_02"	"Vocal Sign「Howl of the Horned Owl」"
		"DOTA_Tooltip_ability_thtd_mystia_02_Description"	"Increases the base attack damage of surrounding units.\n\n【Relative to Star-level】Normal attack damage promotion:50/100/200"
		"DOTA_Tooltip_ability_thtd_mystia_02_critdamage"	"Normal attack damage Promotion:"
		"DOTA_Tooltip_modifier_mystia_02_buff"	"Vocal Sign「Howl of the Horned Owl」"
		"DOTA_Tooltip_modifier_mystia_02_buff_Description"	"Under the influence of the night sparrow's voice, this units' attack damage is increased."

		"marisa"	"Marisa Kirisame"
		"DOTA_Tooltip_ability_item_0019"	"【SR】Kirisame Marisa"
		"DOTA_Tooltip_ability_item_0019_Description"	"Marisa Kirisame is a human magician who specializes in light and heat magic and currently resides in the Forest of Magic.\n She runs the 'Kirisame Magic Shop', which is not only her work place but also her home.\nShe looks like a typical western witch, and often rides a broom to fly.\n【★】Love Sign「Master Spark」\n【★】Magic Sign「Stardust Reverie」\n【★★★★】Magiccannon「Final Spark」"
		"DOTA_Tooltip_ability_item_0019_Lore"	"I am a passing magician! Da☆Ze"
		"DOTA_Tooltip_ability_thtd_marisa_01"	"Love Sign「Master Spark」"
		"DOTA_Tooltip_ability_thtd_marisa_01_Description"	"Marisa shoots fires her Magiccannon at the nearest enemy, causing Damage Over Time to enemies in the line.\n\n【Relative to Star-level】Damage:POWER POINTs*Star levels*3.5 per second\n\n【Combination Promotion - Hakurei Reimu】\nIncreases the duration to 7s."
		"DOTA_Tooltip_ability_thtd_marisa_01_damage_width"	"WIDTH OF MAGICANNON:"
		"DOTA_Tooltip_ability_thtd_marisa_01_damage_lenth"	"LENGTH OF MAGICANNON:"
		"DOTA_Tooltip_ability_thtd_marisa_01_channel_time"	"DURATION:"
		"DOTA_Tooltip_modifier_thdots_marisa01_think_interval"	"Magicannon「Final Spark」"
		"DOTA_Tooltip_modifier_thdots_marisa01_think_interval_Description"	"Marisa is firing her Magiccannon."
		"DOTA_Tooltip_ability_thtd_marisa_03_Description"	"Marisa fires her Magiccannon and tracks enemies, causing Damage over time.\n\n【Relative to Star-level】Damage:POWER POINTs*Star level*7.0 per second\n\n【Combination Promotion - Hakurei Reimu】\nDuration of Magic Connon is increased to 7s."
		"DOTA_Tooltip_ability_thtd_marisa_03"	"Magicannon「Final Spark」"
		"DOTA_Tooltip_ability_thtd_marisa_03_damage_width"	"WIDTH OF MAGICANNON:"
		"DOTA_Tooltip_ability_thtd_marisa_03_damage_lenth"	"LENGTH OF MAGICANNON:"
		"DOTA_Tooltip_ability_thtd_marisa_03_channel_time"	"DURATION:"
		"DOTA_Tooltip_ability_thtd_marisa_02"	"Magic Sign「Stardust Reverie」"
		"DOTA_Tooltip_ability_thtd_marisa_02_Description"	"When Marisa attacks or uses skills she also shoots starlike Danmakus, which restore her MP if they kill an enemy."

		"tenshi"	"Tenshi Hinanawi"
		"DOTA_Tooltip_ability_item_0020"	"【SR】Hinanawi Tenshi"
		"DOTA_Tooltip_ability_item_0020_Description"	"A celestial who lives in heaven. The 'Eldest Daughter' of the Hinanawi clan.\nShe can suppress and trigger earthquakes, and can manipulate the keystones using her divine sword.\n【★】Heaven Sign「Sword of Divine Justice」\n【★】Non-Perception「Sword of Neither Perception nor Non-Perception」\n【★★★★】Earth Sign「Sword of Unletting Soil」"
		"DOTA_Tooltip_ability_item_0020_Lore"	"Celestials occasionally come to the earth to give advice. To tell the truth, any advice I give is nonsense."
		"DOTA_Tooltip_ability_thtd_tenshi_01"	"Heaven Sign「Sword of Divine Justice」"
		"DOTA_Tooltip_ability_thtd_tenshi_01_Description"	"Causes damage to units in the target area in a small range. \n\n【Relative to Star-level】Damage:POWER POINTs*Star-levels*1.5"
		"DOTA_Tooltip_ability_thtd_tenshi_02"	"Non-Perception「Sword of Neither Perception nor Non-Perception」"
		"DOTA_Tooltip_ability_thtd_tenshi_02_Description"	"Effect 1：\nTenshi's attack has chance to attach Quadruple Critical Strike.\nEffect 2：\nTenshi's attack will attach a small range cleave effect."
		"DOTA_Tooltip_ability_thtd_tenshi_02_crit_mult"	"CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_thtd_tenshi_02_crit_chance"	"CRITICAL CHANCE:"
		"DOTA_Tooltip_modifier_thtd_tenshi_02_cleave"	"Sword of Scarlet Perception【CLEAVE】"
		"DOTA_Tooltip_modifier_thtd_tenshi_02_crit_chance"	"Sword of Scarlet Perception【CRITICAL】"
		"DOTA_Tooltip_ability_thtd_tenshi_03"	"Earth Sign「Sword of Unletting Soil」"
		"DOTA_Tooltip_ability_thtd_tenshi_03_Description"	"Effect 1：Every 15th attack shoots a line that damages all units it hits.\n\nEffect 2：Surrounding Units Attack speed is increased by 20%%.\n\n【Relative to Star-level】Damage:POWER POINTs*Star-levels*2.5\n\n【Combination Promotion - Iku Nagae】\n Reduces the number of attacks needed to trigger the wave to 8."
		"DOTA_Tooltip_ability_thtd_tenshi_03_attack_speed"	"ATTACK SPEED Promotion"
		"DOTA_Tooltip_modifier_tenshi_03_attack_speed_buff"	"Earth Sign「Sword of Unletting Soil」"
		"DOTA_Tooltip_modifier_tenshi_03_attack_speed_buff_Description"	"Under the influence of Tenshi this unit's attack speed is increased by 20%%"

		"patchouli"	"Patchouli Knowledge"
		"DOTA_Tooltip_ability_item_0021"	"【SR】Patchouli Knowledge"
		"DOTA_Tooltip_ability_item_0021_Description"	"Patchouli is a witch and resident of the Scarlet Devil Mansion\nShe's friends with the mistress,Remilia Scarlet.\nShe likes reading, and can manipulate the elements fire,water,wood,metal,earth,sun,and moon. \n Because of her weak body she doesn't leave the library of the Scarlet Devil Mansion often.\n【★】Fire Water Wood Metal Earth Sign「Philosopher's Stone」\n【★】「Philosopher's Stone」\n【★★★】	Moon Sign「Silent Selene」"
		"DOTA_Tooltip_ability_item_0021_Lore"	"She always carries books with her, as if they were a part of her."
		"DOTA_Tooltip_ability_thtd_patchouli_01"	"Fire Water Wood Metal Earth Sign「Philosopher's Stone」"
		"DOTA_Tooltip_ability_thtd_patchouli_01_Description"	"Patchouli can switch between elements and use different kinds of magic:\n\nFire Sign「Agni Shine」\n\nCause large amount of damage to the target area.\n【Relative to Star-level】Damage:POWER POINTs*2^Star levels\n\nWater Sign「Bury In Lake」\n\nCauses Damage Over Time to the target area and executes a single enemy with less than 30% health instantly.\n【Relative to Star-level】Damage:POWER POINTs*Star-levels per second\n\nMetal& Water Sign「Mercury Poison」\n\nAttaches Posion to units in the target area, which causes Damage Over Time and reduces the targets Armor and Magic resistance.\n【Relative to Star-level】Damage:POWER POINTs*Star-levels Per Second\n【Relative to Star-level】Resistance Reduction：10/20/30/40/60"
		"DOTA_Tooltip_ability_thtd_patchouli_01_armor"	""
		"DOTA_Tooltip_modifier_patchouli_01_mercury_poison_debuff"	"Metal & Water Sign「Mercury Poison」"
		"DOTA_Tooltip_modifier_patchouli_01_mercury_poison_debuff_Description"	"Under the effect of Mercury Poison this unit takes damage over time and has reduced resistances."
		"DOTA_Tooltip_ability_thtd_patchouli_02"	"「Philosopher's Stone」"
		"DOTA_Tooltip_ability_thtd_patchouli_02_Description"	"Switch the Philosopher's Stone's effects."
		"DOTA_Tooltip_ability_thtd_patchouli_03"	"Moon Sign「Silent Selene」"
		"DOTA_Tooltip_ability_thtd_patchouli_03_Description"	"Increase the magic damage of friendly units around Patchouli by 30%."
		"DOTA_Tooltip_modifier_patchouli_03_buff"	"Moon Sign「Silent Selene」"
		"DOTA_Tooltip_modifier_patchouli_03_buff_Description"	"Under the influence of Patchouli this units magic damage is increased."
		"DOTA_Tooltip_ability_thtd_patchouli_04"	"Sun Sign「Royal Flare」"
		"DOTA_Tooltip_ability_thtd_patchouli_04_Description"	"Guides a Solare flare to deal Damage in a huge area and stun targets for two seconds\n\n【Relative to star level】DAMAGE：POWER POINT*STAR LEVEL*0.5 /SECOND\n\n【COOPERATION PROMOTION - Koakuma】\nNeed five stars and Koakuma on the court."
		"change_to_patchouli_agni_shine"	"Switch to「Agni Shine」"
		"change_to_patchouli_bury_in_lake"	"Switch to「Bury In Lake」"
		"change_to_patchouli_mercury_poison"	"Switch to「Mercury Poison」"

		"sakuya"	"Izayoi Sakuya"
		"DOTA_Tooltip_ability_item_0022"	"【SR】Sakuya Izayoi"
		"DOTA_Tooltip_ability_item_0022_Lore"	"「The World！」"
		"DOTA_Tooltip_ability_item_0022_Description"	"The only human in Scarlet Devil Mansion and head maid. \nShe has the strongest ability a human can have: The ability to manipulate time.\n Normally she serves Remilia and manages the daily routines in Scarlet Devil Mansion.\nBut quite often she needs to use her ability to complete all of her tasks.\n She is  absolute loyal to the Madam, but seems to be a bit dull at times.\n She possesses excellent knife throwing skills and uses them as Danmaku.\nThe actual spokesperson of the Scarlet Devil Mansion.\n\n【★】Buriallusion「Phantom Killer in Night Mist」\n【★★★】Time Sign「Sakuya's Special Stopwatch」\n【★★★★】Time Sign「Private Square」"
		"DOTA_Tooltip_ability_thtd_sakuya_01_Description"	"Sakuya throws a row of throwing knives, causes damage to enemies in front of her.\n\n\n【Relative to star level】DAMAGE：POWER POINT*STAR LEVEL*1 /EACH KNIFE"
		"DOTA_Tooltip_ability_thtd_sakuya_01"	"Buriallusion「Phantom Killer in Night Mist」"
		"DOTA_Tooltip_ability_thtd_sakuya_02"	"Time Sign「Sakuya's Special Stopwatch」"
		"DOTA_Tooltip_ability_thtd_sakuya_02_Description"	"Refreshes a unit's skill cooldown and regenerates Mana (NOT USEFUL TO SOME SKILLS).\n\n A unit can only be refreshed once in fifteen seconds\n\n【COOPERATION PROMOTION - Remilia Scarlet】\n\nThe cooldown and refresh of this ability are twice as fast when buffing Remilia."
		"DOTA_Tooltip_modifier_sakuya_02_buff"	"Time Sign「Sakuya's Special Stopwatch」"
		"DOTA_Tooltip_modifier_sakuya_02_buff_Description"	"THIS UNIT HAS GOT REFRESH EFFECT."
		"DOTA_Tooltip_ability_thtd_sakuya_03"	"Time Sign「Private Square」"
		"DOTA_Tooltip_ability_thtd_sakuya_03_Description"	"Sakuya enters her own time by opening a forbidden barrier, time is stopped for all enemies in this area, for 2 seconds.\n\n During this time Sakuya's Buriallusion「Phantom Killer in Night Mist」 will not expend MP but its damage is reduced by 75%%.\n\n【COOPERATION PROMOTION - Hong Meiling】\n Deals 50% less damage instead."
		"DOTA_Tooltip_modifier_sakuya_03_time_pause_debuff"	"Time Sign「Private Square」"
		"DOTA_Tooltip_modifier_sakuya_03_time_pause_debuff_Description"	"This unit's time is stopped by Sakuya."

		"reisen"	"Reisen Udongein Inaba"
		"DOTA_Tooltip_ability_item_0023"	"【SR】Reisen Udongein Inaba"
		"DOTA_Tooltip_ability_item_0023_Description"	"Reisen is a moon rabbit that was exiled to earth.\n It is said that she can control the minds of people that look into her eyes and sometimes her voice can be heard right next to people even when she is far away.\nDue to this many fairies fear her and hardly ever talk to her.\n【★】Weak Heart 「Demotivation」\n【★】Illusion Rabbit 「Parallel Cross」\n【★★★★】「Lunatic Red Eyes」"
		"DOTA_Tooltip_ability_item_0023_Lore"	"Reisen"
		"DOTA_Tooltip_ability_thtd_reisen_01"	"Weak Heart「Demotivation」"
		"DOTA_Tooltip_ability_thtd_reisen_01_Description"	"Reisen's attack will hypnotize the target and cause it to run back. An enemy can only be affected once."
		"DOTA_Tooltip_ability_thtd_reisen_02"	"Illusion Rabbit「Parallel Cross」"
		"DOTA_Tooltip_ability_thtd_reisen_02_Description"	"Reisen's attack has chance to create an illusion, at most have 3 illusions.\n\n【Combination Promotion - Youmu Konpaku】\nThe maximum nuber of illusions is increased to 5."
		"DOTA_Tooltip_ability_thtd_reisen_03"	"「Lunatic Red Eyes」"
		"DOTA_Tooltip_ability_thtd_reisen_03_Description"	"Reisen causes damage to units in the target area and forces them to run back.\n\n【Relative to Star-level】Damage: POWER POINTs*5"

		"yuyuko"	"Yuyuko Saigyouji"
		"DOTA_Tooltip_ability_item_0024"	"【SR】Saigyouji Yuyuko"
		"DOTA_Tooltip_ability_item_0024_Description"	"The former Mistress of the Saigyouji family who died over 1000 years ago. Because of her ability to command ghosts, she was appointed to manage the ghosts in the Netherworld by Enma, in exchange for not having to reincarnate.\n【★】Deadly Butterfly「Eternal Sleep in Dreamland」\n【★】Deadly Dance「Law of Mortality」\n【★★★★】Death Sign「Life of Drunk, Dream of Death」"
		"DOTA_Tooltip_ability_item_0024_Lore"	"Sparrows have too many tiny bones, I really don't like them."
		"DOTA_Tooltip_ability_thtd_yuyuko_01"	"Deadly Butterfly「Eternal Sleep in Dreamland」"
		"DOTA_Tooltip_ability_thtd_yuyuko_01_Description"	"Yuyuko use light butterfly to track surrouding units and deal damage to them\n\n【Relative to Star-level】Damage:POWER POINTs*0.6"
		"DOTA_Tooltip_ability_thtd_yuyuko_02"	"Deadly Dance「Law of Mortality」"
		"DOTA_Tooltip_ability_thtd_yuyuko_02_Description"	"The Damage from Yuyuko's skills and attacks has a 5% chance to execute any unit.\n\n【Combination Promotion - Youmu Konpaku】\nIncrease the chance of execution to 10%%."
		"DOTA_Tooltip_ability_thtd_yuyuko_03"	"Death Sign「Life of Drunk, Dream of Death」"
		"DOTA_Tooltip_ability_thtd_yuyuko_03_Description"	"Yuyuko opens the barrier. If any unit in the barrier falls below 30% life it will be directly executed."
		"DOTA_Tooltip_modifier_thdots_yuyuko04_think_interval"	"Death Sign「Life of Drunk, Dream of Death」"
		"DOTA_Tooltip_modifier_thdots_yuyuko04_think_interval_Description"	"Yuyuko is opening the barrier."

		"youmu"	"Youmu Konpaku"
		"DOTA_Tooltip_ability_item_0025"	"【SR】Konpaku Youmu"
		"DOTA_Tooltip_ability_item_0025_Description"	"Youmu is the second generation of the Saiyouji family servants. The former servant, Youmu's grandfather - Konpaku Youki gave his job to Youmu after he reached 300 years of age, when she was just a young girl and lived alone afterwards.\nYoumu is different from her pure-ghost master,Saigyouji Yuyuko,as she is 'half-human and half-phantom '. The ghost beside her is part of her body and controlled by her thoughts.\n【★】Sword Skill「Cherry Blossom Flashing」\n【★】Konpaku「Dharma of Gumonji Wisdom of the Living and Dead」\n【★★★★】Six Realms Sword「A Single Thought and the Infinite Kalpas」"
		"DOTA_Tooltip_ability_item_0025_Lore"	"Guangzhou people shooting fairies is none of my business."
		"DOTA_Tooltip_ability_thtd_youmu_01"	"Sword Skill「Cherry Blossom Flashing」"
		"DOTA_Tooltip_ability_thtd_youmu_01_Description"	"Youmu's every 8th attack will shoot a sword light, causing damage in a straight line.\n\n【Relative to Star-level】Damage:POWER POINTs*Star-levels\n\n【Combination Promotion - Yuyuko Saigyouji】\nATTACK SPEED increased by 50%%."
		"DOTA_Tooltip_ability_thtd_youmu_02"	"Konpaku「Dharma of Gumonji Wisdom of the Living and Dead」"
		"DOTA_Tooltip_ability_thtd_youmu_02_Description"	"When Youmu uses her Sword Skill「Cherry Blossom Flashing」or Six Realms Sword「A Single Thought and the Infinite Kalpas」,she has 30% chance to command her spirit half to do an additional hit.\n\n【Combination Promotion - Reisen】\nChance to trigger increased to 70%%."
		"DOTA_Tooltip_ability_thtd_youmu_03"	"Six Realms Sword「A Single Thought and the Infinite Kalpas」"
		"DOTA_Tooltip_ability_thtd_youmu_03_Description"	"Effect 1：Youmou's attacks recover 1mp to her.\n\nEffect 2：Youmu Konpaku waves her double swords to hit units in the target area continously.\n\n【Relative to Star-level】Damage:POWER POINTS*Star-level*4/second"

		"rin"	"Rin Kaenbyou"
		"DOTA_Tooltip_ability_item_0026"	"【SR】Kaenbyou Rin"
		"DOTA_Tooltip_ability_item_0026_Description"	"A hated fairy that carts corpses to the former hell of blazing fires to keep it burning. She is hated because she steals away corpses in front of grieving people.\n She is one of Satori Komeiji's pets,and able to have conversations with corpses and souls because of her silver tongue.\n【★】Youkai「Blazing Wheel」\n【★★★】「Rekindling of Dead Ashes」"
		"DOTA_Tooltip_ability_item_0026_Lore"	"That human is surprisingly strong, reputedly it is called the professor of defeating fairies\nIf that human is powerful enough he might even teach that stupid crow Okuu a lesson."
		"DOTA_Tooltip_ability_thtd_rin_01"	"Youkai「Blazing Wheel」"
		"DOTA_Tooltip_ability_thtd_rin_01_Description"	"Rin creates a wheel to cause damage to the target and units behind it, and attaching a 【Inferno】 marker.\n\n【Relative to Star-level】Damage:POWER POINTs\n\n【Combination Promotion - Reiuji Utsuho】\Increases the physical damage of surrounding units by 20%%."
		"DOTA_Tooltip_ability_thtd_rin_02"	"「Rekindling of Dead Ashes」"
		"DOTA_Tooltip_ability_thtd_rin_02_Description"	"Units marked with the 【inferno】 effect explode on death causing HP-percent damage to surrounding units. \n\n【Relative to Star-level】Damage:4%%/6%%/15%%"
		"DOTA_Tooltip_modifier_utsuho_rin_buff"	"「Blazing ground」"
		"DOTA_Tooltip_modifier_utsuho_rin_buff_Description"	"Under the influence of Orin, this unit's physical damage is increased."
		"DOTA_Tooltip_modifier_rin_01_debuff"	"Youkai「Blazing Wheel」"
		"DOTA_Tooltip_modifier_rin_01_debuff_Description"	"Hit by the wheel, this unit is marked by the Inferno."

		"utsuho"	"Utsuho Reiuji"
		"DOTA_Tooltip_ability_item_0027"	"【SR】Reiuji Utsuho"
		"DOTA_Tooltip_ability_item_0027_Description"	"This crow controls fusion using her limbs.\nHer left arm is\'the leg of decomposition'\,her right leg is'\the leg of fusion\',and her right arm the control rod as \'third leg\'' by using all of her abilities she can manipulate the ultimate energy.\n Okuu's mission is to guard the remains of the Hell of Blazing Fires' to ensure that it does not go out of control.\nThe deity-Yatagarasu lives in her body and grants her most of her powers.\n【★】Explosion Sign「Petit Flare」\n【★】Explosion Sign「Peta Flare」\n【★★★★】「Hell's Artificial Sun」"
		"DOTA_Tooltip_ability_item_0027_Lore"	"The envoy of the ground.\nWho is it on earth, and what is its target.\nThose questions are immediately asked in Okuu's little head."
		"DOTA_Tooltip_ability_thtd_utsuho_01"	"Explosion Sign「Petit Flare」"
		"DOTA_Tooltip_ability_thtd_utsuho_01_Description"	"Utsuho's every attack will cause damage to the target and units around it.\n\n【Relative to Star-level】Damage: POWER POINTs*1\n\n【Combination Promotion - Rin Kaenbyou】\nIncreases the physical damage of surrounding units by 20%%."
		"DOTA_Tooltip_ability_thtd_utsuho_02"	"Explosion Sign「Giga Flare」"
		"DOTA_Tooltip_ability_thtd_utsuho_02_Description"	"Utsuho's every 6th attack will cause huge damage to the target and units around it.\n\n【Relative to Star-level】Damage:POWER POINTs * Star-levels"
		"DOTA_Tooltip_ability_thtd_utsuho_03"	"「Hell's Artificial Sun」"
		"DOTA_Tooltip_ability_thtd_utsuho_03_Description"	"Utsuho creates an artificial sun in the target area, pulling all enemies to the center and causing damage after it expires.\n\n【Relative to Star-level】Damage:POWER POINTs * Star-levels * 3"

		"reimu"	"Hakurei Reimu"
		"DOTA_Tooltip_ability_item_0028"	"【SSR】Hakurei Reimu"
